,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15
1.0,413.7637074270344,389.96829327253096,346.1119891306321,334.30846671009203,334.9670478442335,303.09549237630273,273.5864690434277,253.5889105990956,239.4677092958295,218.449054195164,184.05350087990283,177.89811150255974,198.79760270177437,246.73086548144352,293.09276630660725,303.67230441043375,317.13091620038114,304.6503662241364,295.56018610286844,284.07565762766944,255.7470883609381,230.72203259252163,209.8257261098337,209.54875840622464,217.1581189484277,197.2654779736571,169.23741282540018,151.07163425227043,143.3396111827628,136.65919064856354
2.0,413.7637074270344,389.96829327253096,346.1119891306321,334.30846671009203,334.9670478442335,303.09549237630273,273.5864690434277,253.5889105990956,239.4677092958295,218.449054195164,184.05350087990283,177.89811150255974,198.79760270177437,246.73086548144352,293.09276630660725,303.67230441043375,317.13091620038114,304.6503662241364,295.56018610286844,284.07565762766944,255.7470883609381,230.72203259252163,209.8257261098337,209.54875840622464,217.1581189484277,197.2654779736571,169.23741282540018,151.07163425227043,143.3396111827628,136.65919064856354
6.0,4157.065291908153,4004.1909734936407,3635.8208071059603,3482.5939536784394,3377.3846555531536,3022.848506233083,2651.073480827665,2461.7345331212755,2472.8532542622675,2396.7518568187866,2245.1166539419714,2089.099403528226,1941.2481986831485,2008.767624483412,2185.6625189721667,2260.1887516087995,2361.8148475447883,2406.6473252173582,2295.22688439516,2204.3209844734074,2092.3030108139305,1951.5054426070365,1814.8552685161308,1667.9029897967935,1513.35297941431,1397.1331745088598,1310.788358994163,1217.0696191563811,1126.1585190234966,1045.4027323072173
7.0,3870.297587272472,4381.254299480953,4218.058968675789,3857.99761532502,3708.9298059688954,3596.4859541429055,3274.139303016784,2954.6204196101476,2776.0802937500957,2777.7636422916594,2703.4959730811183,2571.575708060805,2438.250237417945,2344.999975189341,2460.5848008685807,2644.161378832333,2718.033969065011,2781.041054060598,2788.5795969141345,2655.317060980052,2534.170869066112,2391.4293422637506,2227.4788590226867,2064.745788043199,1906.1348912119,1741.9403873351646,1615.368871507882,1518.1412643254835,1415.644193675588,1324.2806083425114
8.0,3732.921685487917,4285.431128614008,4318.553780392287,4015.7604163089136,3805.6508954262545,3683.252917164019,3429.722019994732,3119.683287640474,2900.5889157216247,2848.3683455389805,2797.402511150597,2686.88932269108,2559.131748581712,2464.7222299773152,2529.437149841193,2695.709041067335,2801.167211558171,2858.977415283425,2875.5904221864503,2778.1571288771,2646.701475078361,2503.445263763823,2340.2978669686363,2171.289646059995,2008.8590532140906,1843.698889379398,1703.4778861577427,1595.251128610633,1492.2382196208512,1397.4253008310627
9.0,3618.096940297272,4192.341216778591,4333.541299758476,4100.667845610617,3871.455289543769,3731.0852571708033,3508.016106035826,3214.0139427811982,2976.206439405229,2888.666533023469,2837.914931749219,2741.707470792291,2619.6768404308827,2522.6767810539973,2558.395394785024,2704.5549247524577,2822.5123792254167,2886.7874549840594,2909.0436826421765,2833.202695063512,2706.0313661869445,2562.414297932257,2401.183508105829,2230.9466075230885,2066.06261540584,1900.3976451540009,1753.8736251761447,1637.971533431226,1533.0229859156252,1436.4181219420443
10.0,3418.3707201376783,4016.063626060431,4337.332137335181,4260.1435704070345,4029.995311752094,3853.4692818768067,3673.848817910818,3421.6021500926477,3161.0485901263078,3009.312241489933,2944.5930283562825,2872.76170226687,2767.5973766750185,2672.6336902623016,2664.9396821552523,2768.0730007510797,2897.294241107301,2974.0324153837846,3005.3861785272356,2964.218029654732,2850.412740619389,2705.5817148409037,2545.3171653733443,2371.8239908316573,2201.6108649250227,2033.1999937542496,1875.5323027066613,1743.981734366312,1632.0389248699778,1531.7182974514144
11.0,3284.584511996871,3857.8763701632893,4316.538340547785,4438.1784106413925,4285.826740285148,4084.413826717086,3926.416947118533,3737.72626429039,3482.81866064978,3273.1345121094287,3167.945519364945,3111.809322244724,3036.947707042299,2964.7199033161537,2939.934452335404,2994.3326757725395,3109.422303322317,3190.285033606128,3225.550680814409,3206.796592566957,3111.3975576495945,2964.0671647649156,2797.28882987893,2614.7592045276638,2435.9865037182344,2259.8162435362947,2089.7021733192028,1938.6411197291895,1811.4675803228954,1704.8016619990808
12.0,3362.664753815163,3852.636848413808,4356.913268624878,4631.621973594772,4608.80019548497,4436.484699867926,4290.078704593345,4155.784936311866,3948.415068872601,3715.5602395499186,3555.226401598005,3476.7022501074935,3417.709349445635,3373.2537474404708,3364.1035147562566,3411.029404751845,3516.072693350085,3604.104508220597,3641.269881150804,3621.947658754336,3526.0828717131567,3364.554216059256,3176.307667338909,2978.257170678005,2788.212880142267,2603.455514433601,2421.7928716772,2251.6759128574136,2103.970492431407,1984.519694831093
14.0,119.33434466666657,116.2901503407408,124.84471064444416,108.59324968888893,95.81545540000015,104.14420466666654,116.64759745185208,122.62145045925905,95.42241569259278,86.41527521851812,77.39110696666692,128.14640356666695,168.6219853148149,139.1446179888882,127.64122799629685,104.81888381851864,92.71330078888822,91.05648438888952,79.32206150740707,76.58904414444429,73.11654444814869,64.94315208518492,63.88175620740739,62.04837310370372,61.9218317407409,57.49800145185186,56.33100232345672,53.07715442962963,49.80512843703708,48.1635416814816
