posto,2020-01-04,2020-01-05,2020-01-06,2020-01-07,2020-01-08,2020-01-09,2020-01-10,2020-01-11,2020-01-12,2020-01-13,2020-01-14,2020-01-15,2020-01-16,2020-01-17,2020-01-18,2020-01-19,2020-01-20,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02
1,80.65934442447458,92.08596720435824,111.9181212366247,129.62228770261083,134.56020052953437,127.45463404514328,119.15066562759189,123.26397901129715,115.63641220918124,112.53066136110026,117.94754459339704,123.84758510214935,119.80042746085127,108.38059865489029,98.72095607392353,97.47822522175008,102.58286189758313,104.94953358044523,99.42897934718586,97.06127735021212,107.38083348300549,113.13406930380344,105.14330249417661,103.32569998492119,91.35695819031706,88.9956237313657,90.40057141402504,88.19085537603247,83.122501656377,78.64008245939922
6,622.9814285694238,706.4370183697384,794.939684429507,921.3295976121537,1066.3485844265708,1168.577771517643,1200.386428716818,1143.80427647376,1088.5592746744708,991.7230588985798,954.8862861557125,1002.584840371672,1003.416399705664,968.1926299924049,933.7684412122015,904.741736426618,836.6063882359183,798.9828121838615,841.3219989818745,828.0924406765618,809.1115225314252,949.6132432372701,1268.6587976763105,1340.8602133542083,1190.5724728284122,1049.0157226026151,976.582866677812,908.8642185524417,914.1074495971072,896.2556908262437
7,722.9718240066054,792.2189904252674,887.7317874495411,964.4250299248624,1084.521884720278,1227.4518412063937,1333.9224330662687,1365.6024991487811,1295.9469804664482,1228.2315331426603,1135.7393182407895,1094.0112765030121,1138.5357157293724,1149.7297985905584,1128.39701852034,1108.6687331114251,1073.5248470306492,1017.357715543768,986.0518197538564,1041.2469560399327,1050.6958266522865,1105.1102068226999,1337.4077065076958,1657.3333840973012,1695.8566063805715,1516.0587411243887,1339.6180426698443,1242.0505504943574,1149.835794001834,1145.2976320711296
8,732.6640158725957,810.2742645923236,900.8601555468412,979.9528827160913,1085.7589806336077,1221.9586389199756,1340.719118324778,1395.0333245151971,1351.9042301233833,1281.1450490513205,1196.3049353784113,1137.829082402036,1156.9147041208905,1180.5681783613413,1171.9203246957945,1155.0635251092203,1123.3802433172293,1075.8134054784716,1037.9453694382396,1071.4121104664173,1099.4924270335794,1156.1957565385544,1356.077553369295,1653.021619080069,1767.987985520629,1644.9731235163767,1458.838456682596,1332.4206497480006,1232.290174066071,1200.144494731823
9,730.8594187667319,809.9340273436444,898.947929646922,979.1566306072689,1078.7223933172486,1208.5608280504666,1331.6396722859618,1399.7195937089448,1375.6374815870247,1309.6092390828508,1227.8787402152643,1163.106914693013,1165.9172707912032,1189.7520900990708,1189.156958940244,1175.3922033578835,1146.3692426844543,1103.132932982662,1063.5294388183881,1083.5834875839062,1114.9744387275616,1172.088663829157,1350.1968713710519,1627.9858131382612,1778.5334808227121,1702.2453597778563,1525.654530326833,1384.3768297017716,1276.1403764899333,1228.9890555760276
10,743.7208590516163,822.2735557281771,910.3827752346497,990.6025645579981,1080.171492861101,1197.3126787959472,1325.1684597405233,1417.135683897296,1427.867428774789,1376.3831589987458,1301.6990719368887,1227.5624636843006,1201.8799001880486,1220.1961110466023,1233.5661747176748,1229.2423802713777,1205.3509349938747,1170.9593473299346,1130.6579560014281,1129.9996430333938,1162.92832012559,1227.561303274594,1378.302339835279,1617.60810771778,1814.504525657476,1824.569477465745,1679.4539275855425,1516.5417353724054,1387.0149465962472,1312.0020244171644
11,810.0510379067329,884.1241476850099,974.6826650533368,1050.6793881879191,1131.2609298887637,1234.4292282239346,1361.3053947095045,1473.3853392592655,1516.7250395868687,1489.7980609483127,1427.8388839580757,1348.2955864718926,1297.6408960528508,1301.1962095163822,1325.4936305140623,1338.8452316705207,1321.9997854639828,1299.384224852367,1263.8593710315997,1252.6352276087796,1282.7522554255775,1372.2560121339438,1531.407170773744,1733.242291795755,1936.45267719011,2021.7078960737374,1931.143484536454,1761.6756501942884,1598.6568946249508,1491.0066853048822
12,953.6646422417183,1042.0501312109802,1135.6025824481453,1203.4895650254593,1268.0792248999087,1359.7604686554564,1481.8189629491526,1604.0233364400895,1672.1991184713715,1670.5275705972394,1625.103442071087,1547.2482157327597,1476.9262537462714,1452.637394529264,1470.3075814080457,1498.9367553138763,1504.8445149656734,1500.250294496725,1479.734723589636,1470.6085172903763,1503.9798645970097,1613.5449224098434,1788.3624896014676,1969.5504118687454,2146.938817019972,2266.1027885787016,2247.4941452949797,2110.5922052632786,1930.2707127338892,1784.1378189236702
14,70.40107477777782,68.4728719259258,66.40622188888912,59.97133385185173,58.19454199999981,71.55160766666677,83.11508074074065,83.25575288888908,69.20599722222231,62.889077629629575,66.38867192592575,65.56037270370389,58.29273551851854,54.101654518518515,53.51626979012345,49.57147856790122,47.85185464197522,45.04644122222225,48.12034107407441,67.78719737037011,98.40475377777784,75.37507029629649,70.45504148148152,59.95212651851827,55.34197298765426,53.59363644444446,54.7071168888889,72.72066677777771,58.41894540740729,64.29736566666665
15,112.6990528148149,112.66536068518508,109.36321390740761,101.04996253703702,95.82239592592563,110.04513383333335,129.8056708703703,135.74655281481498,119.92210005555575,105.75075609259258,106.55146211111091,107.36418664814828,98.7280037777779,90.35272568518519,87.59492693209876,82.8394079567901,78.92156504938261,74.88792893209875,76.96279081481521,100.74927555555544,145.22099957407403,134.47580470370394,117.39482922222236,103.0526426666664,92.58561997530845,88.30261271604938,88.68814866666669,109.62400283333326,102.4509347592591,101.95045653703696
16,112.64237657000008,114.35955261166657,111.41643046324091,103.6048683963889,97.91317769120344,109.91796860240737,129.28268880379625,137.0401408639816,123.69898815129648,109.10843542935187,108.04964579046276,108.87305888074083,101.28844669324087,92.75492633203707,89.25357568021603,84.67643894805553,80.59511888854928,76.51545238074071,77.85787494169787,99.28720409629625,141.8403490653703,137.83609113305576,121.29087359574089,106.39120562611087,95.28278211135782,90.16252781419749,89.97027890283955,108.65138110499996,104.88433228990726,103.54227316287027
17,1227.7161770197692,1374.7102683056169,1554.3246164277894,1736.0267446851312,1864.872357055817,1957.0198109324006,2061.197784281702,2217.555768175139,2393.621562528506,2483.8696418794952,2463.8928524494204,2383.971338812963,2280.1285231297784,2197.776834218391,2152.5730478256464,2115.2472343820873,2085.332444165884,2066.6065116731843,2042.6703765480297,1997.5987086519253,1985.6203992139538,2067.075560442441,2263.5933966389343,2499.544436458683,2680.1511882390323,2780.861413370927,2809.332490714506,2737.082926660553,2576.651537319606,2398.327828283163
18,1471.2117276232282,1578.0032720696422,1731.6197958893933,1868.8845807955981,2042.6459189873908,2184.679271711897,2322.72950643634,2486.466505642515,2613.356180931348,2803.6639130442168,2885.6095978780563,2857.7141517712225,2760.631782974752,2638.748698352624,2538.190186054373,2492.721903236328,2489.3868844363133,2462.889242725264,2456.772829076501,2449.5161433222115,2472.1782204929873,2551.058604415302,2645.3972926404813,2782.145768255315,2970.0796401778043,3126.888617610837,3208.454042805879,3222.127632664434,3147.9135003960932,2990.997538033666
