posto,2019-10-30,2019-10-31,2019-11-01,2019-11-02,2019-11-03,2019-11-04,2019-11-05,2019-11-06,2019-11-07,2019-11-08,2019-11-09,2019-11-10,2019-11-11,2019-11-12,2019-11-13,2019-11-14,2019-11-15,2019-11-16,2019-11-17,2019-11-18,2019-11-19,2019-11-20,2019-11-21,2019-11-22,2019-11-23,2019-11-24,2019-11-25,2019-11-26,2019-11-27,2019-11-28
1,40.59720058448641,46.61945633509964,54.36738064825265,54.344285285991795,51.93691925902896,51.010236998895174,49.09576799775454,47.963318204893866,48.106438229140586,48.56458905222833,51.55068771480711,56.74052601046432,59.42363865357417,57.96231712659178,57.890667018971875,56.80692608683201,59.11276021601259,62.28686240596885,59.61597740225201,53.72458012261487,52.03640933497601,53.420588469926095,51.424468167065385,51.74906617444406,51.29948558888062,54.84310843007598,56.19398221138192,52.63641658657048,49.10878884940155,47.745370921355914
6,250.62110708438632,278.5878906423424,288.6231367513572,284.62846776870913,285.22335099395684,287.63509871567123,276.2269027326803,258.99525404687364,245.74594895825214,300.28673909471604,282.44368651548217,313.78755332209676,362.9125515295591,389.03069691009074,379.8411212568361,370.16674590380444,393.8674349179733,476.3360925881156,564.71037394972,606.2257898494682,589.6069821071828,593.6964206141472,610.3851074347315,591.8326402324301,537.0774142587607,511.0192521073743,516.1564277324208,494.85991004434914,455.7240888424475,415.8942532030085
7,276.03514151992084,301.3190569178872,328.65660623741013,343.0414425930718,337.5843879958714,332.6601096906913,336.572852402276,333.14326453967715,319.72580075354335,316.0575429009484,368.42474915446974,355.9409526372132,383.3769792588739,424.7201747885006,446.22373891526235,438.9626767839269,442.33156191217273,474.28299549397354,555.5702144715727,638.4010315461868,670.4459722888864,651.5993764671503,652.3390450351171,666.7848759325343,649.7298468223123,605.4915689868309,596.6096068954071,600.3469841751529,567.2592333148878,526.6556243217337
8,283.01351901909817,305.37519709776944,332.14098058497825,351.442346180207,351.3909058645419,345.0201119623936,346.8346577440398,347.44379496165686,337.7813664031724,332.82877321521414,369.0467046447567,376.2415841866206,390.96154736866373,426.67390442089214,453.2386216582008,454.81694530303315,457.77449825476776,482.7282965597354,549.2964869220938,630.8483929098294,676.0793695686278,671.3629158843771,665.4957535548707,675.7652288869695,668.5916166986672,634.4328411339592,618.9024035883007,618.8902799587556,593.9936694282487,555.2501386800798
9,284.6702561147096,305.4464240285567,331.3059451672976,352.6335652544346,356.4560544360702,350.8675349400182,351.1751192208536,352.82043646240027,345.6462918198939,340.35766212777804,368.0788432212147,381.6362471826113,394.34457494113894,425.0319658950938,453.2022734070579,460.17217976563336,463.9551115298231,484.8804034183423,542.6426151653789,620.7300054655406,672.8548032229762,678.2489375616068,672.2515046341475,679.0852253282137,675.8326239492926,648.1858490320557,630.2905559963384,627.0169564005089,606.2496393353023,570.2534848557452
10,292.0669088325959,310.3224850637845,334.09615735880135,358.66013192302705,369.32464170558586,366.12880549518036,364.5470885578104,367.8811416128096,365.3785105627393,361.1501790134507,375.34742661656344,395.7106736456277,407.50270828007524,428.8346639306264,457.19494215252263,473.53075613085235,481.825204528633,497.1930298091613,539.2165165832981,607.8539838374661,668.8708886166726,692.8917426273656,690.5821804699831,691.8579933246523,693.6292630036703,678.6933780580687,661.0725501045713,651.62505402701,635.1283862456025,605.0844675219242
11,314.7741417978865,331.4135655227476,352.50012619357636,379.6791859884245,396.2845902307663,396.6056146293376,395.48386716643193,401.3756531459154,404.0170893494013,404.7735862593922,410.27198115531036,429.5714705142116,442.81302181865317,455.21233187810003,478.1407086857828,501.67762509667637,521.1017895575205,536.4726564168402,564.2974199782274,617.4370941842498,677.9643076733905,718.597655808847,727.0894028434379,726.1000371144266,729.4574082647463,728.5617970332752,721.9693044920384,708.2530981126671,688.5409004335886,664.392781663022
12,359.2463992497181,375.5973029099103,395.6975118008626,421.9234482071773,442.0914378777563,445.9681708124842,450.1999360526623,461.1638202543741,471.01250418747543,479.27459124237004,486.3038779103397,502.29078719204637,511.8175322043917,516.3762745667894,531.2058321332022,555.3218887835933,585.206376491856,608.8786553074912,632.366825709357,670.1004222006723,720.8048884187923,767.3065075941641,786.1570368025241,786.7277213461948,789.4163848789532,799.796590777455,809.2502802756673,800.445498642359,774.5057472510598,746.5349757324844
14,22.45161918395062,22.395407840740756,22.478665349382737,22.011766709876508,20.467388132098787,20.754645986419767,20.39221465555558,23.18012654691353,33.252122943209876,39.57728700740739,41.259747997530866,33.18759296296299,29.637258916049404,26.28632393086424,30.83154789629625,41.690477366666556,63.586694333333334,51.560631025925936,44.8393456049383,39.846604395061746,39.19121658024692,37.54936797530864,35.166606703703714,30.28434171604937,27.84367086419753,28.290895987654316,25.91056401234569,26.065070283950586,30.07373459259257,34.85265875370365
15,38.064008609876524,36.562213079012366,36.628298406172874,36.14171475185182,34.161076943209885,33.71386860370373,33.44747122098769,36.42027985679008,49.20890056728393,61.40069204197529,66.46667814691358,58.17570714691361,50.12306085061732,44.55690946790129,48.02355098024688,62.58110193148133,92.78222484999995,90.12499091296297,76.50802542654324,67.49898788888892,64.26116304320989,62.076010722222236,58.559417672839515,51.84462632098765,46.64231073456789,45.92793064814814,43.45862277777779,42.44325303703701,47.0555937716049,54.46642495648141
