,2019-10-12,2019-10-13,2019-10-14,2019-10-15,2019-10-16,2019-10-17,2019-10-18,2019-10-19,2019-10-20,2019-10-21,2019-10-22,2019-10-23,2019-10-24,2019-10-25,2019-10-26,2019-10-27,2019-10-28,2019-10-29,2019-10-30,2019-10-31,2019-11-01,2019-11-02,2019-11-03,2019-11-04,2019-11-05,2019-11-06,2019-11-07,2019-11-08,2019-11-09,2019-11-10
1,50.383940742767315,45.22836638588253,40.01995892538634,37.37141316928199,36.043800702804376,35.730081467428825,35.5365102947333,35.44463801368226,35.273052132746116,34.990107249329746,34.463827574425565,34.030589471562465,33.5477423205992,33.000997257287736,35.79857835069813,38.374562895607305,36.60954089854474,37.541410726568905,37.76455905544066,43.118497298801955,49.83854598368607,49.42924160745267,46.879630989469526,45.62705375522282,43.67179529245737,42.40039227313965,42.20055207129988,42.33524472247938,44.660805698464834,49.10779036281784
2,50.383940742767315,45.22836638588253,40.01995892538634,37.37141316928199,36.043800702804376,35.730081467428825,35.5365102947333,35.44463801368226,35.273052132746116,34.990107249329746,34.463827574425565,34.030589471562465,33.5477423205992,33.000997257287736,35.79857835069813,38.374562895607305,36.60954089854474,37.541410726568905,37.76455905544066,43.118497298801955,49.83854598368607,49.42924160745267,46.879630989469526,45.62705375522282,43.67179529245737,42.40039227313965,42.20055207129988,42.33524472247938,44.660805698464834,49.10779036281784
6,315.1635476408393,321.56100112441425,284.3443060641742,246.94171827993773,218.95971346654946,202.54805150798674,191.63591077988357,183.93724102154633,178.92138332694438,178.21659080278562,180.1930028046485,184.1222957296069,187.9086656390212,194.68695295954186,204.38618962707383,214.71112053855617,226.28553468065448,233.4822262922578,255.93584060444232,284.4754235759612,294.21682843632686,289.8358532166767,290.78464887566486,293.92411910578284,283.3078071500983,266.8930700209597,254.40116441876359,314.9707388302388,295.9698536696949,328.0327228375641
7,299.3871145291522,362.21862661588835,364.56491186244097,325.1806951373408,282.85597466431125,253.37287070680767,235.8168210635011,224.40735602104172,215.68029627305282,212.74185708517788,217.80644132529758,224.17781588263898,227.7059295568336,251.0919962516848,252.5820725548717,251.0428294878571,256.5804386527457,267.00064065612673,279.2974482019383,304.2823708624712,331.7887158258874,345.40770722663086,339.3651359223148,334.9485321458947,339.19641708865373,335.5499570299351,322.52955144320487,319.30500831041246,376.43504064027667,364.57770533304284
8,293.89611699472056,354.6901193269776,374.16241090373063,346.4511807097922,303.75764786033926,270.0714116276638,248.71966833184163,235.371783538677,225.59923854311447,221.4104034129404,225.44638631172197,232.43205812021068,236.69825065132198,258.78665289565515,265.4146172897152,262.15941409151185,264.5161605366896,273.2880098006508,286.06772271441133,307.8775742841218,334.590816581473,353.29090588398077,352.5482639880896,346.3981864036525,348.50698395032913,348.82722263275264,339.2864722367968,334.64091043236255,374.13888501138786,383.56037913181115
9,288.5690185064879,346.4925713067222,374.36023476288665,356.2726663679512,316.19294617052935,280.4408129301267,256.38822382198316,241.3125929589661,230.68630949038933,225.51542287341368,228.3781560127808,235.16121733717404,239.95622781631317,260.19135460600387,269.5236466804679,267.251776752378,267.9772508209938,275.31982178144483,287.69087288818304,307.8369472888807,333.50477902604155,354.3007385594343,357.42879267815397,351.8842021489949,352.4329752536137,353.81445717259123,346.63659856823756,341.5654573427218,371.8550108456263,388.02140965016775
10,284.3285311395618,335.14082765736646,374.9214522370099,375.39182564951074,343.0234869996883,304.92636423383675,275.6237023557948,256.63521718253224,243.84353258950543,236.91805851735037,237.97917680412067,244.30728271787243,249.82266871086227,268.9451788415649,281.34227766435055,280.82789252170517,278.9823074614623,283.3022477556349,294.79781846888284,312.32659641146586,335.62539884170286,359.6714641757433,369.6465089544457,366.2247039510767,364.69399715245095,367.6987548729352,364.9699954837138,360.7212750213213,376.2432987037165,399.66473527952064
11,298.1773661583409,338.27939885481345,382.2129952895581,401.0208589779922,381.82951268499085,345.3868741376173,310.8490165302162,286.3183492227014,269.73266757590324,261.03189164383525,261.5513365073136,267.87758329965345,273.5582110865077,297.7584793573568,310.21780382023104,309.2868885768787,305.15449441440023,305.7987924089396,316.43019377203274,332.33196240711396,352.5932445432188,378.99030542815245,394.8516719688916,394.79928433723745,393.34892135362674,398.4855069672025,400.59460017161575,400.90246727807715,406.46340418992105,428.9952284497386
12,345.0868404305833,373.5011415345272,411.6949722287062,438.95669668692335,432.28595867431915,401.6547023559641,365.08347225906164,335.2437943683972,313.29239933488253,301.70222919195993,303.82024406410704,313.38439370666833,320.18690578853665,342.3631081091732,355.4882795754746,355.2901254087645,351.04976215804237,350.1879496019178,359.98546815969826,375.80790971536254,394.96101046922007,420.1789760180301,439.48423259099127,442.8785295183676,446.5871100776285,456.54667896969374,465.57709967030655,473.11735526306785,479.5493222537021,501.06696837820704
14,23.38494346913584,22.641162567901247,20.474078913580254,21.663705309876622,20.659911755555612,20.210275498765355,19.650163019753037,19.71386507160484,20.024469901234607,20.14891949629629,20.85366819012348,19.44170518024693,19.788721453086442,19.277005702469143,19.650938729629623,23.585977954320988,24.783737574074067,25.32802405802465,22.45161918395062,22.395407840740763,22.478665349382734,24.069289858024664,20.46738813209879,21.55873549259261,18.33469150740742,20.3658132753086,24.005093622222233,34.35070521728391,43.246322071604936,47.176787635185136
15,39.58080280246921,37.306902796296335,34.48334429629631,34.74565223395071,34.20485233271616,33.194272449382666,32.335787103703616,32.12779835678999,32.51104326419752,32.80713816543211,33.66666022098767,32.42165064074077,32.10825606111114,31.702849233333353,31.870029782716045,36.50879026419753,39.831360930864186,41.04600367160488,38.06400860987653,36.562213079012366,36.62829840617288,38.46943465925924,35.18983851728396,34.62355224567905,31.521796066666695,32.20762553580242,37.34038204876542,50.86423370864193,66.10084095555554,74.99526907006168
16,40.470977211018585,38.15074383901239,35.353539273240756,35.23404852525317,34.785525105361216,33.81850902154009,32.928134578469056,32.63571392550605,32.95080329973454,33.26223337525927,34.06421986735805,33.063601597882744,32.629054224481514,32.22906782530558,32.32718266078395,36.47657705797531,40.01351001149382,41.509863384086366,39.007718121740716,37.298370716555574,37.169462216370405,38.816334147512336,36.127635612790144,35.213691313314854,32.38234253004324,32.60501123519749,37.25889321537653,49.936715756787,65.18777766402467,75.00839459179933
17,531.9608164160244,554.8912323594568,586.0421752946665,612.7980177723329,622.9848988657479,602.1302863072433,563.5487674462629,525.938214471686,495.4085895221987,475.2690091963432,467.0465216460256,473.50906258665225,485.31195991013084,491.58064958803214,506.82162261393586,508.78173151706034,505.5825063920035,508.92076019611983,529.5639493942479,559.5607656101,581.4778000425163,597.4882375937177,615.2295717235065,627.7693351396454,629.9733844313207,633.4129814978694,645.123717742865,665.5224693530579,688.0873977550784,716.42917759285
18,631.9498798099621,643.1929325962293,663.0295046743818,691.2779848953552,716.1758138954682,722.2653987098479,699.5195315524933,661.5991792249374,622.3537102509007,590.7342673638765,580.248925978751,603.246106641815,641.7882045442808,672.6451033277863,681.5025099535687,674.5208432349358,654.5851226068647,640.6555930605145,639.6525316053365,651.2342180032431,684.8453342018884,712.4850722270854,725.4405065667271,743.1473766943951,745.5896387045012,736.4435154592029,739.2373895422003,750.0444089200232,806.3148798817126,860.5866259940143
22,16.037875425940367,15.866785967983205,15.145534846501553,14.328811601600034,13.676711540487961,13.697849305719908,13.689298241711345,13.317508683757888,12.869485366166284,12.61008436954516,12.575517917612126,12.696738097677722,13.539461204221682,13.648473434735793,13.460140156047812,13.442069095725564,13.427677010389376,12.297487875068807,11.584396696346769,11.586750758725051,11.595799263455554,11.620202616856018,11.99821933808964,12.703536776616964,12.630053510637426,13.319832195739815,13.162317024054936,13.61347187540931,14.057413901448676,14.00232786586977
23,27.316895042364393,26.391627798969804,25.5498591618333,24.950642837445802,24.83590722457362,24.464156939368454,23.57961478857539,23.01859343313602,23.06203234969965,22.87207678349151,22.237697592448527,22.49940744760052,24.754663006153017,29.298502187178887,33.657135112144644,35.607905304351114,35.574810176299465,34.509374343616045,32.62679166110017,30.811337162498017,31.11075405873845,32.6725500758741,34.301639522222835,35.238553808223585,36.51151007791253,38.202293655609644,37.43139998593777,39.732240444158414,43.7037423203259,38.39022969789377
24,86.36145977961637,81.8110978649862,78.90454924319779,76.42548672996683,73.39620834666566,71.79977708157415,70.15125710696724,69.34247774579607,67.95740114562035,68.65076004773779,68.77335346669364,68.17382865686285,67.92833946477589,67.61751201174043,68.57602878097518,68.55562717082805,66.61696336425675,64.38755976978082,63.880102094807185,65.53497850232446,76.49217829679267,79.66360882640096,77.59555381460045,78.18186483961435,79.53094225498306,79.41316312714383,78.92097581298853,99.1120840151768,106.06499016548572,100.51856353476364
25,103.58592253940668,115.54649786884272,88.56133245000298,78.60087567895731,73.9064131887078,71.40006879029066,69.04738961427162,67.46782231878757,65.92791830135742,64.87434966972634,66.98426982529907,73.50624596417651,77.74049363634445,75.86416774179463,75.37206459818786,76.6298180955204,78.82904749625106,77.64406559613965,81.54874492287094,89.2304596041007,91.35083372945805,93.2764946546448,94.76020974613695,97.48467382903064,90.3096327677153,86.72227960648941,86.89921033119673,83.59243089801484,83.8695147140458,93.0534889361404
28,94.57180992715216,105.4803143888617,109.69634474770048,99.13789708791799,86.17209474318163,79.28672395983868,75.75884362058439,73.33684567369856,71.33433787542424,69.70946165752565,69.19774834715587,71.38287137860354,76.03968931434038,79.6955342134546,80.31780003871502,80.09813932146531,80.98578949566986,82.09671959833429,83.07948316559059,86.27068656048651,91.47284393576875,95.5757308958984,98.06425217220048,100.06079620915102,100.15525614103257,96.78568117288792,93.11741977776107,90.9730746099875,89.27171069113577,90.2672146394404
